age,study_hours_per_week,attendance_rate,previous_score,gender_Male,parent_education_High School,parent_education_Master,parent_education_PhD,parent_education_nan,internet_access_Yes,extracurricular_Yes,final_score
-0.6824798119458279,-1.4383859151757643,-0.25939128676827916,0.740756235078342,1.0,0.0,1.0,0.0,0.0,1.0,0.0,40
-1.380311930499843,0.8981734012241128,-1.8024383761288225,-0.5807012985993051,0.0,0.0,1.0,0.0,0.0,0.0,0.0,60
0.015352306608187262,-0.9710740518957889,1.1242800468836642,-1.5850090241943169,0.0,0.0,1.0,0.0,0.0,1.0,0.0,41
-0.6824798119458279,1.599141196144076,0.16078116009984986,-0.36926809321088155,1.0,0.0,0.0,0.0,0.0,1.0,1.0,71
1.4110165437162177,-1.555213880995758,1.2184566298023827,-0.5807012985993051,0.0,1.0,0.0,0.0,0.0,0.0,1.0,45
-0.6824798119458279,-0.6205901544358073,0.2911795056796149,0.7936145364254479,1.0,0.0,1.0,0.0,0.0,0.0,0.0,50
0.015352306608187262,-0.854246086075795,-0.22316952410723356,-1.7435839282356347,0.0,0.0,0.0,0.0,1.0,0.0,1.0,40
1.4110165437162177,0.781345435404119,0.24046903795415084,1.4807724539378244,0.0,0.0,1.0,0.0,0.0,0.0,1.0,62
0.015352306608187262,0.781345435404119,-0.7302742013618723,-0.47498469590509335,0.0,0.0,1.0,0.0,0.0,0.0,0.0,52
-1.380311930499843,1.3654852645040882,1.1967235722057554,-0.8449928053348346,1.0,0.0,0.0,0.0,1.0,0.0,0.0,85
0.7131844251622024,-0.5037621886158135,-0.9693378349247732,-1.532150722847211,1.0,0.0,0.0,1.0,0.0,0.0,0.0,45
0.015352306608187262,1.1318293328641005,0.6751301898866984,1.639347357979142,1.0,0.0,0.0,0.0,1.0,0.0,0.0,76
1.4110165437162177,-0.9710740518957889,-0.8461838418772178,-0.5278429972521992,1.0,0.0,0.0,1.0,0.0,1.0,0.0,46
-1.380311930499843,-0.7374181202558012,-0.6216089133787355,0.740756235078342,0.0,0.0,1.0,0.0,0.0,0.0,0.0,42
0.7131844251622024,1.599141196144076,-1.4836868647116213,-0.47498469590509335,0.0,1.0,0.0,0.0,0.0,1.0,0.0,72
0.7131844251622024,0.31403357212414357,-0.8316951368127994,-0.42212639455798745,1.0,1.0,0.0,0.0,0.0,1.0,1.0,52
1.4110165437162177,1.7159691619640698,1.3705880329787739,-0.5278429972521992,0.0,0.0,0.0,1.0,0.0,1.0,0.0,93
0.7131844251622024,-0.38693422279581957,0.3781117360661236,-1.7435839282356347,1.0,0.0,0.0,0.0,0.0,0.0,1.0,47
-0.6824798119458279,1.2486572986840945,0.8924607658529721,-1.16214261341747,0.0,0.0,0.0,0.0,1.0,1.0,0.0,62
0.7131844251622024,-0.1532782911558319,-0.3535678696869976,-1.532150722847211,0.0,0.0,0.0,1.0,0.0,0.0,1.0,51
0.015352306608187262,-1.555213880995758,1.31987756525331,-1.7435839282356347,1.0,0.0,0.0,0.0,1.0,1.0,1.0,42
-0.6824798119458279,1.0150013670441067,1.261922744995637,0.8464728377725538,1.0,0.0,1.0,0.0,0.0,1.0,1.0,80
-0.6824798119458279,-1.3215579493557705,1.0735695791582003,0.5293230296899185,0.0,0.0,1.0,0.0,0.0,0.0,0.0,45
0.015352306608187262,1.7159691619640698,-0.13623729372072385,-1.637867325541423,1.0,0.0,0.0,0.0,0.0,1.0,0.0,65
-0.6824798119458279,-0.854246086075795,0.7475737152087896,0.6878979337312362,1.0,0.0,0.0,0.0,1.0,1.0,1.0,60
0.7131844251622024,1.7159691619640698,0.4070891461949605,-1.0564260107232581,1.0,0.0,0.0,0.0,1.0,1.0,1.0,83
-1.380311930499843,1.0150013670441067,-1.4909312172438305,-0.05211828512824625,1.0,0.0,0.0,1.0,0.0,0.0,1.0,65
-0.6824798119458279,1.0150013670441067,0.5737092544357701,-1.109284312070364,1.0,1.0,0.0,0.0,0.0,0.0,0.0,75
1.4110165437162177,0.6645174695841252,0.6244197221612342,0.1593149202601773,0.0,0.0,0.0,1.0,0.0,1.0,1.0,58
0.7131844251622024,-0.854246086075795,0.29842385821182366,1.0050477418138715,1.0,0.0,1.0,0.0,0.0,1.0,0.0,46
-1.380311930499843,0.43086153794413745,-0.11450423612409669,-0.15783488782245803,1.0,0.0,0.0,0.0,0.0,0.0,0.0,47
-1.380311930499843,-1.2047299835357765,1.1170356943514546,1.692205659326248,1.0,0.0,0.0,1.0,0.0,1.0,1.0,41
0.015352306608187262,0.781345435404119,-1.0707587703757009,-1.4264341201529993,1.0,0.0,1.0,0.0,0.0,0.0,0.0,46
-1.380311930499843,1.599141196144076,-0.8606725469416363,-1.109284312070364,1.0,0.0,1.0,0.0,0.0,0.0,1.0,80
-1.380311930499843,1.599141196144076,-1.4112433393895298,1.216480947202295,1.0,0.0,0.0,0.0,0.0,0.0,0.0,81
-1.380311930499843,-0.27010625697582574,1.0373478164971546,0.9521894404667656,0.0,0.0,0.0,0.0,0.0,1.0,0.0,61
0.7131844251622024,1.0150013670441067,1.1677461620769185,-0.8978511066819405,0.0,0.0,0.0,1.0,0.0,1.0,1.0,79
-0.6824798119458279,-1.2047299835357765,-0.40427833741246166,-0.5278429972521992,1.0,0.0,0.0,0.0,1.0,0.0,0.0,43
0.015352306608187262,0.6645174695841252,-1.8096827286610317,-1.0035677093761521,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53
-1.380311930499843,-1.3215579493557705,-0.962093482392564,0.5293230296899185,0.0,0.0,1.0,0.0,0.0,1.0,1.0,40
0.7131844251622024,0.8981734012241128,0.7185963050799526,-0.7392762026406228,1.0,0.0,0.0,1.0,0.0,0.0,0.0,72
-1.380311930499843,0.781345435404119,1.472008968429702,-0.633559599946411,1.0,0.0,0.0,0.0,1.0,0.0,0.0,59
0.015352306608187262,-0.7374181202558012,-0.7157854962974538,0.7936145364254479,0.0,0.0,1.0,0.0,0.0,1.0,1.0,46
-1.380311930499843,0.08037764048415584,-0.30285740196153355,1.5864890566320362,1.0,0.0,0.0,0.0,1.0,0.0,1.0,63
-1.380311930499843,0.1972056063041497,0.791039830402044,1.0050477418138715,0.0,1.0,0.0,0.0,0.0,1.0,0.0,54
-1.380311930499843,1.3654852645040882,0.27669080061519646,1.3221975498965068,1.0,0.0,0.0,0.0,1.0,0.0,1.0,77
-1.380311930499843,1.4823132303240822,-1.1069805330367464,0.6878979337312362,0.0,0.0,0.0,1.0,0.0,0.0,0.0,82
-1.380311930499843,-1.2047299835357765,0.841750298127508,0.6350396323841303,0.0,0.0,0.0,0.0,0.0,1.0,0.0,53
1.4110165437162177,0.31403357212414357,-0.5564097405888528,1.5864890566320362,0.0,1.0,0.0,0.0,0.0,1.0,1.0,55
-1.380311930499843,-0.6205901544358073,0.29842385821182366,-0.31640979186377566,0.0,0.0,0.0,0.0,0.0,1.0,0.0,49
0.015352306608187262,-1.2047299835357765,0.8345059455952993,1.3221975498965068,1.0,1.0,0.0,0.0,0.0,1.0,0.0,57
0.7131844251622024,-1.555213880995758,0.008649756923458641,1.692205659326248,1.0,1.0,0.0,0.0,0.0,0.0,0.0,53
1.4110165437162177,-0.9710740518957889,0.7330850101443711,0.4236064269957067,1.0,0.0,0.0,0.0,0.0,1.0,0.0,51
0.7131844251622024,0.6645174695841252,1.4068097956398196,0.5293230296899185,0.0,0.0,0.0,0.0,0.0,0.0,0.0,68
-0.6824798119458279,-1.0879020177157828,-0.4187670424768801,-0.31640979186377566,0.0,0.0,0.0,0.0,1.0,0.0,0.0,32
1.4110165437162177,1.0150013670441067,-0.8606725469416363,1.639347357979142,1.0,0.0,1.0,0.0,0.0,1.0,1.0,76
-1.380311930499843,1.2486572986840945,-0.6360976184431539,1.1107643445080833,0.0,0.0,0.0,1.0,0.0,0.0,0.0,86
1.4110165437162177,-1.2047299835357765,-1.816927081193241,-0.42212639455798745,1.0,0.0,0.0,0.0,0.0,1.0,1.0,26
0.015352306608187262,0.8981734012241128,-1.005559597585819,-1.532150722847211,1.0,1.0,0.0,0.0,0.0,0.0,1.0,56
-1.380311930499843,0.6645174695841252,1.2329453348668011,-0.15783488782245803,0.0,0.0,0.0,0.0,1.0,1.0,0.0,72
-1.380311930499843,-0.1532782911558319,-0.5056992728633888,-0.05211828512824625,0.0,0.0,1.0,0.0,0.0,1.0,1.0,45
-0.6824798119458279,0.781345435404119,0.6389084272256527,0.2121732216072832,0.0,0.0,1.0,0.0,0.0,1.0,1.0,70
-1.380311930499843,-0.9710740518957889,1.5734299038806292,-1.479292421500105,1.0,0.0,0.0,0.0,1.0,1.0,0.0,44
1.4110165437162177,-0.6205901544358073,-1.4402207495183663,0.4764647283428126,0.0,0.0,0.0,0.0,1.0,0.0,1.0,45
-1.380311930499843,-1.0879020177157828,1.450275910833075,1.5336307552849304,1.0,0.0,0.0,0.0,1.0,1.0,0.0,66
-1.380311930499843,1.3654852645040882,0.6533971322900711,-1.3207175174587875,0.0,0.0,0.0,0.0,1.0,1.0,1.0,83
0.7131844251622024,0.43086153794413745,0.03762716705229555,-0.31640979186377566,1.0,1.0,0.0,0.0,0.0,0.0,1.0,68
0.015352306608187262,-0.27010625697582574,-0.8461838418772178,-1.0035677093761521,0.0,0.0,0.0,0.0,1.0,0.0,1.0,53
0.7131844251622024,-0.7374181202558012,1.3633436804465653,0.4236064269957067,0.0,0.0,0.0,0.0,1.0,1.0,1.0,53
0.7131844251622024,-0.6205901544358073,0.04487151958450426,1.692205659326248,1.0,0.0,1.0,0.0,0.0,1.0,0.0,67
0.7131844251622024,-1.4383859151757643,-0.8389394893450092,-1.109284312070364,0.0,0.0,0.0,0.0,0.0,0.0,1.0,22
-1.380311930499843,-0.854246086075795,0.5157544341780974,-0.36926809321088155,1.0,0.0,0.0,0.0,0.0,0.0,1.0,50
-1.380311930499843,1.1318293328641005,0.5737092544357701,-1.532150722847211,0.0,1.0,0.0,0.0,0.0,0.0,0.0,56
-1.380311930499843,-0.9710740518957889,0.9649042911750634,0.0007400162188596356,1.0,0.0,0.0,0.0,1.0,1.0,1.0,48
0.7131844251622024,0.781345435404119,-0.447744452605716,-0.9507094080290464,0.0,0.0,1.0,0.0,0.0,1.0,0.0,65
1.4110165437162177,-1.3215579493557705,0.8272615930630896,0.6350396323841303,1.0,0.0,0.0,0.0,1.0,1.0,1.0,48
0.015352306608187262,1.3654852645040882,0.5737092544357701,1.216480947202295,1.0,0.0,0.0,0.0,1.0,1.0,0.0,79
-1.380311930499843,0.1972056063041497,-1.3460441665996479,0.2121732216072832,0.0,0.0,0.0,0.0,0.0,1.0,0.0,61
0.015352306608187262,0.8981734012241128,1.2981445076566827,-0.9507094080290464,1.0,0.0,1.0,0.0,0.0,1.0,1.0,57
1.4110165437162177,0.6645174695841252,-0.48396621526676165,-0.36926809321088155,1.0,0.0,0.0,0.0,1.0,1.0,0.0,71
-0.6824798119458279,-0.036450325335838016,1.3705880329787739,-0.5278429972521992,0.0,0.0,0.0,0.0,1.0,1.0,1.0,53
-0.6824798119458279,-1.2047299835357765,-1.251867583680929,-1.2678592161116817,0.0,0.0,0.0,0.0,1.0,1.0,0.0,27
0.015352306608187262,-1.2047299835357765,-1.1939127634232563,0.6350396323841303,1.0,0.0,0.0,0.0,1.0,0.0,0.0,29
-1.380311930499843,-0.5037621886158135,0.33464562087286925,1.2693392485494008,1.0,0.0,0.0,0.0,0.0,0.0,0.0,53
1.4110165437162177,-1.0879020177157828,0.1390481025032227,-0.633559599946411,0.0,0.0,1.0,0.0,0.0,0.0,0.0,27
-0.6824798119458279,1.3654852645040882,-1.1069805330367464,-0.8449928053348346,0.0,0.0,0.0,1.0,0.0,0.0,0.0,74
0.7131844251622024,0.08037764048415584,-0.2956130494293248,-0.5807012985993051,0.0,0.0,1.0,0.0,0.0,0.0,1.0,61
0.015352306608187262,1.599141196144076,1.0808139316904088,-1.2678592161116817,1.0,0.0,0.0,0.0,1.0,1.0,0.0,86
-1.380311930499843,1.599141196144076,-0.07103812093084132,-1.532150722847211,1.0,1.0,0.0,0.0,0.0,0.0,1.0,74
